Y1,Treatment_1,covariance_A1,covariance_B1,covariance_C1
46.671860394939465,1,57.79657938513492,31.10809019391956,81.94825250915582
24.64034327380766,1,1.7472057896112947,34.2511786286066,49.57855042740813
55.785485433193614,0,86.47357324977662,37.20317786189305,74.81071156751705
39.73951440874829,1,6.70935379447577,62.89481023101507,60.34392088999765
31.23907400540913,0,17.663269125022197,25.44385995621393,78.81274642708448
46.98171734810326,1,40.37281655590308,56.0178675875738,59.813626731514105
30.819365844631342,0,11.110163280819318,35.94423804665973,65.54310820860826
26.53952669658161,0,55.48029510311855,22.286947986672555,4.903294854885121
64.67253618386728,0,34.460302569080746,93.52377214016818,84.62468278537895
64.80803465055297,1,76.07771683075104,97.05672849164644,13.310141023345423
38.659398831969256,1,75.34010958011567,14.897855136955895,47.99111951576099
44.96696207799583,1,52.17948336945649,42.785968155712915,58.4936490243686
78.9828894504054,0,84.88398047761135,94.08127167443246,79.425933186745
41.91713913412762,0,30.745339646753912,57.766016214010065,47.9356537724871
57.53886479902229,0,77.85826307769871,52.50340524622064,65.9001188861221
19.379486828299857,0,23.7831983750578,7.3552989852219035,46.51203860846878
41.28061661706408,0,57.08662104522993,19.32021620789034,82.1327191016948
35.01503795734979,0,27.642535798410716,34.3925750411914,64.82623600675007
54.39198719277618,0,96.9247418982837,36.71121993269374,53.150383251067865
38.04781395048907,1,24.169400746386483,51.45754433151137,48.56987996984291
15.885693684472026,0,0.6626707376890639,3.0703190172257755,72.29382428137498
56.266514583199225,0,84.12060644997578,61.54277014167619,32.06612295768008
26.710263245825214,0,68.62180759145632,3.1145317177034393,24.389541406534722
54.97520938682308,1,82.74200165913147,71.62805085173241,5.006942741953379
59.17390986445376,0,61.602912984055,96.1885113050439,11.088157236098494
54.74330458161661,1,91.86124244211656,16.74628451224679,99.93209022041466
52.013396751264835,1,27.174203623341086,77.8308336003856,61.14401112054134
43.69660018478597,1,62.07249446657875,15.619567823861258,91.63512357633921
49.845663977420145,1,63.485748052232495,54.708847198110064,42.08200341253183
48.95376589024417,1,90.86368124380428,45.89213109994258,14.189045385629262
46.87852515502489,1,90.06939006050875,16.95559525665442,62.87735017105246
24.539107353910886,0,7.7742346571472165,14.120760026006607,82.79266473182038
57.776855234147064,0,6.934286351703922,94.57336119310963,89.33612425696013
54.47927856933253,0,23.55147372854043,99.62162249397709,37.8259372658978
44.052977953097596,0,59.52874110618779,60.797240983542075,9.377296139122148
57.5379775869766,1,52.029685809945335,77.29705094770758,52.55125732454985
70.02357487804309,1,71.696677378695,75.71298223804106,88.64689384609085
33.936309893440004,1,99.86084402767494,8.05434474682729,1.2815939320330427
50.46335736811263,1,39.53919969159869,89.50530015366942,11.497386995826286
56.9122816745017,0,45.64555217654524,87.80797485853998,40.47713039061065
41.4796741625848,1,22.821202768257475,85.01663267392871,0.6333013126803344
57.644129151896365,1,28.411480515903374,86.60641091546366,69.89060315469945
32.117982767182845,1,83.55109742215208,4.538265427144439,23.68673684839725
24.079030239084297,0,6.7962321711809714,44.942086181557315,20.31663057553541
19.080065798633388,1,34.81732701695456,3.050938496739586,34.572461474255924
52.344948693097166,1,11.360678444121108,95.9980699949629,50.187585809378355
78.55779120772586,0,81.1607956021694,91.60666174680252,87.83443914177012
24.193664027756633,0,26.986143910390226,16.01445479390675,48.46019468538431
31.097078763730256,0,42.1223597905676,0.14153627123546508,92.01878159032894
42.10368860766792,0,39.82311847945294,40.301119134334265,70.18152705049167
64.07702013447616,1,93.88145071612654,46.090934274153774,84.88105604988344
17.060601374513894,0,8.570766146759546,24.796727378405613,22.853402895618913
34.83439334412587,0,19.80827572262922,41.202428182502594,62.05469677168033
55.60028620856609,1,95.32234605510644,26.330184303785266,79.85754335260027
67.18063993890846,0,56.84294065622355,98.22985286563478,54.17908297893739
48.55257029636895,1,65.87900958035013,52.664680118803496,36.114976873712536
70.40472473907455,0,80.44048861689053,66.20286317981055,98.95716441041587
43.273226991715795,0,1.3291509818782243,82.0347432206708,50.30292204442003
19.880712491225704,0,36.60820079012731,7.657619513661496,29.176022243614554
60.44590154076506,0,50.040203020820506,96.4072418736636,34.35471942526734
30.45637817040041,0,74.90957490942397,14.258250083655266,11.401028320555573
59.940659509662034,1,41.74292846331377,83.06751629872761,68.45387225588428
19.776296082304356,1,36.34481360079257,2.4742042910571693,36.915851428218595
55.80055936590053,1,53.48778811993221,78.80732674057217,38.65646116846
63.672916190904964,1,51.70983633848015,96.76859225558542,44.76264193563373
45.79404145443054,0,25.610002580909164,64.79919794807714,60.95680750463467
48.53992858040423,0,40.230832768700374,66.45173171512849,49.44993031871358
23.378192309705753,0,18.817033064019427,5.955965577848843,76.75348079680194
68.90770780748045,0,71.53234851371877,83.94632386196575,69.34736854289261
21.409476029242512,1,7.5361605526142235,8.839030877625564,75.56507756204009
72.55520033195033,1,94.847758004893,75.76054605598522,66.48327254044176
53.231783287049495,1,31.233346240334825,96.67209160625549,23.464713862234234
43.097203899102844,0,79.13122191145258,21.155115055808572,54.4789565167182
53.248041029209595,0,53.702292596582005,70.33912352806627,45.00851919504241
43.22694812199818,1,6.298813124955405,56.82623486187046,90.53405119881684
17.339870683765547,0,39.44047427152497,8.504699208452715,10.52924359463484
42.358527687424136,0,76.45776561723888,34.848915499568825,27.40815901212472
17.901512503596322,1,27.23012541512152,3.461808442905845,39.238757509487634
26.579127378846643,1,38.14770562071551,23.145337276121445,26.883403910917046
51.51448482170834,1,56.10437207424576,80.1407813182804,10.634303360612263
42.53862396305872,0,91.47562193060647,34.06399228789161,7.351702343600708
42.43214900913664,0,45.87300945559099,61.92350593171564,19.50421899886544
68.09437161626906,0,70.06862196908108,69.81555204528463,95.73782103715433
28.243161495166806,1,25.96852623883018,21.3267827517443,57.10945261410016
53.80980729985262,1,30.48779970940766,65.4026075267198,90.01212188171202
52.34566403088882,0,58.45642485155804,61.15628258409147,51.73111770892407
